"year","month","P_ID","T_ID","AB","HIT","H2","H3","HR","RBI","BB","HP","KK","GD","AVG","VS_T_ID_HH","VS_T_ID_HT","VS_T_ID_KT","VS_T_ID_LG","VS_T_ID_LT","VS_T_ID_NC","VS_T_ID_OB","VS_T_ID_SK","VS_T_ID_SS","VS_T_ID_WO","H_A_AWAY","H_A_HOME","BAT_ORDER","PA","SB","CS","SF"
2020,9,50458,"SS",29,6,0,0,0,1,6,0,9,0,0.207,3,3,4,2,2,3,4,2,0,2,11,14,9,36,2,2,1
2020,9,50600,"HT",34,7,2,0,0,1,1,0,5,1,0.206,4,0,2,1,5,2,1,2,3,4,13,11,3,39,0,1,3
2020,9,69737,"HH",68,14,3,0,1,8,9,0,29,2,0.206,0,4,2,2,2,2,5,2,3,4,10,16,NA,86,0,1,0
2020,9,62265,"HT",59,12,4,0,1,9,6,1,11,2,0.203,4,0,2,1,5,2,1,2,3,4,13,11,5,70,0,0,0
2020,9,62931,"NC",64,13,2,0,1,6,8,2,21,0,0.203,2,2,2,4,5,0,2,4,3,2,14,12,7,85,0,2,2
2020,9,79456,"WO",30,6,1,0,0,3,2,1,2,2,0.2,4,4,2,2,2,2,5,4,2,0,13,14,5,37,0,0,0
2020,9,61700,"HH",40,8,1,0,2,7,7,2,15,1,0.2,0,4,2,2,2,2,5,2,3,4,10,16,6,55,0,0,2
2020,9,65586,"WO",52,10,1,0,2,9,10,0,21,0,0.192,4,4,2,2,2,2,5,4,2,0,13,14,8,69,2,0,0
2020,9,61102,"LG",53,10,3,0,0,5,3,1,10,3,0.189,2,1,2,0,6,4,2,3,2,2,12,12,7,64,0,0,0
2020,9,78224,"OB",64,12,2,0,4,13,9,1,15,1,0.188,5,1,4,2,0,2,0,2,4,5,11,14,4,83,0,0,0
2020,9,66965,"NC",11,2,0,0,0,1,2,0,3,0,0.182,2,2,2,4,5,0,2,4,3,2,14,12,NA,13,0,0,0
2020,9,64906,"KT",11,2,0,0,0,1,1,0,1,0,0.182,2,2,0,2,3,2,4,5,4,2,12,14,8,12,0,0,0
2020,9,61566,"LT",11,2,1,0,0,1,1,0,3,0,0.182,2,5,3,6,0,5,0,2,2,2,15,12,3,12,0,0,0
2020,9,50730,"HH",67,12,1,0,1,8,7,1,29,1,0.179,0,4,2,2,2,2,5,2,3,4,10,16,4,86,0,1,2
2020,9,50802,"SK",17,3,1,0,1,4,6,1,1,0,0.176,2,2,5,3,2,4,2,0,2,4,17,9,NA,24,0,0,0
2020,9,64704,"HH",17,3,0,0,0,0,0,0,3,0,0.176,0,4,2,2,2,2,5,2,3,4,10,16,3,20,0,0,0
2020,9,71837,"SK",29,5,0,0,0,2,3,1,7,2,0.172,2,2,5,3,2,4,2,0,2,4,17,9,2,39,0,0,0
2020,9,69100,"LG",12,2,0,0,0,1,0,0,2,0,0.167,2,1,2,0,6,4,2,3,2,2,12,12,9,12,0,0,0
2020,9,75808,"LG",6,1,0,0,0,1,1,0,1,0,0.167,2,1,2,0,6,4,2,3,2,2,12,12,9,8,0,0,1
2020,9,62558,"LT",42,7,2,0,0,8,10,1,6,2,0.167,2,5,3,6,0,5,0,2,2,2,15,12,8,63,1,1,2
2020,9,63704,"HH",61,10,1,0,0,6,4,0,13,1,0.164,0,4,2,2,2,2,5,2,3,4,10,16,NA,74,4,0,1
2020,9,78756,"HH",25,4,0,0,0,2,3,2,6,1,0.16,0,4,2,2,2,2,5,2,3,4,10,16,6,34,0,0,3
2020,9,68305,"WO",19,3,1,0,0,6,0,0,7,1,0.158,4,4,2,2,2,2,5,4,2,0,13,14,NA,21,0,0,1
2020,9,76812,"SK",38,6,0,0,0,3,7,2,4,3,0.158,2,2,5,3,2,4,2,0,2,4,17,9,7,54,0,0,2
2020,9,62895,"SK",19,3,0,0,2,5,5,0,4,0,0.158,2,2,5,3,2,4,2,0,2,4,17,9,5,24,0,0,0
2020,9,64468,"SS",32,5,2,0,0,3,1,0,7,1,0.156,3,3,4,2,2,3,4,2,0,2,11,14,4,34,1,0,1
2020,9,68912,"NC",13,2,0,0,0,0,2,0,6,0,0.154,2,2,2,4,5,0,2,4,3,2,14,12,NA,19,0,0,0
2020,9,75847,"SK",61,9,3,0,2,7,4,0,18,3,0.148,2,2,5,3,2,4,2,0,2,4,17,9,3,73,0,0,1
2020,9,77248,"OB",7,1,0,0,0,0,2,0,3,0,0.143,5,1,4,2,0,2,0,2,4,5,11,14,7,12,0,0,0
2020,9,77463,"SK",21,3,1,0,0,2,5,0,4,1,0.143,2,2,5,3,2,4,2,0,2,4,17,9,5,31,0,0,0
2020,9,64004,"KT",21,3,0,0,0,0,2,0,4,1,0.143,2,2,0,2,3,2,4,5,4,2,12,14,5,24,0,0,0
2020,9,63920,"NC",15,2,1,0,0,0,1,0,1,0,0.133,2,2,2,4,5,0,2,4,3,2,14,12,2,16,0,0,0
2020,9,63440,"SK",17,2,0,0,0,0,2,0,2,1,0.118,2,2,5,3,2,4,2,0,2,4,17,9,NA,21,0,0,0
2020,9,62556,"LT",17,2,0,0,0,1,4,0,5,1,0.118,2,5,3,6,0,5,0,2,2,2,15,12,9,21,0,0,0
2020,9,68868,"SK",10,1,0,0,0,0,1,0,1,0,0.1,2,2,5,3,2,4,2,0,2,4,17,9,6,11,0,0,0
2020,9,63722,"HT",23,2,1,0,0,2,1,0,7,0,0.087,4,0,2,1,5,2,1,2,3,4,13,11,8,29,0,0,1
2020,9,66354,"WO",12,1,1,0,0,1,2,0,6,0,0.083,4,4,2,2,2,2,5,4,2,0,13,14,5,19,0,0,0
2020,9,68518,"LT",12,1,0,0,0,0,0,0,3,0,0.083,2,5,3,6,0,5,0,2,2,2,15,12,8,12,0,0,0
2020,9,66409,"SS",15,1,0,0,0,0,2,0,6,0,0.067,3,3,4,2,2,3,4,2,0,2,11,14,6,18,0,0,1
2020,9,79290,"OB",6,0,0,0,0,0,0,0,1,0,0,5,1,4,2,0,2,0,2,4,5,11,14,9,6,0,0,0
2020,9,50203,"OB",0,0,0,0,0,0,0,0,0,0,0,5,1,4,2,0,2,0,2,4,5,11,14,NA,0,0,0,0
2020,9,64086,"OB",1,0,0,0,0,0,2,0,1,0,0,5,1,4,2,0,2,0,2,4,5,11,14,NA,3,0,0,0
2020,9,68211,"OB",1,0,0,0,0,0,0,0,1,0,0,5,1,4,2,0,2,0,2,4,5,11,14,NA,1,0,0,0
2020,9,66209,"OB",5,0,0,0,0,0,0,0,2,0,0,5,1,4,2,0,2,0,2,4,5,11,14,NA,5,0,1,0
2020,9,67828,"WO",0,0,0,0,0,0,0,0,0,0,0,4,4,2,2,2,2,5,4,2,0,13,14,NA,0,0,0,0
2020,9,68346,"WO",1,0,0,0,0,0,0,0,0,0,0,4,4,2,2,2,2,5,4,2,0,13,14,NA,1,0,0,0
2020,9,62332,"WO",1,0,0,0,0,0,0,0,0,0,0,4,4,2,2,2,2,5,4,2,0,13,14,NA,2,0,0,0
2020,9,50365,"WO",1,0,0,0,0,0,0,0,0,0,0,4,4,2,2,2,2,5,4,2,0,13,14,NA,1,0,0,0
2020,9,62353,"WO",2,0,0,0,0,0,0,0,0,0,0,4,4,2,2,2,2,5,4,2,0,13,14,3,2,1,0,0
2020,9,65362,"WO",4,0,0,0,0,0,2,1,3,0,0,4,4,2,2,2,2,5,4,2,0,13,14,NA,7,0,0,0
2020,9,67365,"WO",0,0,0,0,0,0,0,0,0,0,0,4,4,2,2,2,2,5,4,2,0,13,14,NA,0,0,0,0
2020,9,65398,"WO",0,0,0,0,0,0,0,0,0,0,0,4,4,2,2,2,2,5,4,2,0,13,14,NA,0,0,0,0
2020,9,63342,"WO",0,0,0,0,0,0,0,0,0,0,0,4,4,2,2,2,2,5,4,2,0,13,14,6,0,0,0,0
2020,9,64260,"SK",4,0,0,0,0,0,0,0,0,0,0,2,2,5,3,2,4,2,0,2,4,17,9,5,4,0,1,0
2020,9,50848,"SK",0,0,0,0,0,0,0,0,0,0,0,2,2,5,3,2,4,2,0,2,4,17,9,NA,0,0,0,0
2020,9,69860,"SK",0,0,0,0,0,0,0,0,0,0,0,2,2,5,3,2,4,2,0,2,4,17,9,NA,NA,NA,NA,NA
2020,9,79847,"SK",0,0,0,0,0,0,0,0,0,0,0,2,2,5,3,2,4,2,0,2,4,17,9,NA,0,0,0,0
2020,9,66052,"SK",4,0,0,0,0,0,1,0,1,0,0,2,2,5,3,2,4,2,0,2,4,17,9,1,5,0,0,0
2020,9,60841,"SK",0,0,0,0,0,0,0,0,0,0,0,2,2,5,3,2,4,2,0,2,4,17,9,NA,0,0,0,0
2020,9,61895,"SK",0,0,0,0,0,0,0,0,0,0,0,2,2,5,3,2,4,2,0,2,4,17,9,8,0,0,0,0
2020,9,50859,"SK",0,0,0,0,0,0,0,0,0,0,0,2,2,5,3,2,4,2,0,2,4,17,9,NA,0,0,0,0
2020,9,64890,"SK",1,0,0,0,0,0,0,0,1,0,0,2,2,5,3,2,4,2,0,2,4,17,9,8,1,0,0,0
2020,9,65869,"SK",0,0,0,0,0,0,0,0,0,0,0,2,2,5,3,2,4,2,0,2,4,17,9,8,0,0,0,0
2020,9,63450,"SK",3,0,0,0,0,0,0,0,1,0,0,2,2,5,3,2,4,2,0,2,4,17,9,9,3,0,0,0
2020,9,69804,"SK",2,0,0,0,0,0,0,0,0,0,0,2,2,5,3,2,4,2,0,2,4,17,9,NA,10,1,0,0
2020,9,69104,"LG",0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,6,4,2,3,2,2,12,12,NA,0,0,0,0
2020,9,50150,"LG",0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,6,4,2,3,2,2,12,12,7,0,1,0,0
2020,9,68106,"LG",6,0,0,0,0,0,1,0,3,0,0,2,1,2,0,6,4,2,3,2,2,12,12,2,7,0,0,0
2020,9,64115,"LG",3,0,0,0,0,0,0,0,0,1,0,2,1,2,0,6,4,2,3,2,2,12,12,9,3,0,0,0
2020,9,79140,"LG",0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,6,4,2,3,2,2,12,12,NA,0,0,0,0
2020,9,60339,"NC",0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,5,0,2,4,3,2,14,12,NA,0,0,0,0
2020,9,78813,"NC",1,0,0,0,0,0,0,0,0,0,0,2,2,2,4,5,0,2,4,3,2,14,12,8,1,0,0,0
2020,9,76118,"NC",0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,5,0,2,4,3,2,14,12,NA,0,0,0,0
2020,9,60566,"NC",0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,5,0,2,4,3,2,14,12,6,2,0,0,0
2020,9,73306,"NC",7,0,0,0,0,0,0,0,5,0,0,2,2,2,4,5,0,2,4,3,2,14,12,9,8,0,0,1
2020,9,69992,"NC",3,0,0,0,0,0,0,0,3,0,0,2,2,2,4,5,0,2,4,3,2,14,12,6,3,2,0,0
2020,9,68043,"KT",0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,3,2,4,5,4,2,12,14,NA,0,0,0,0
2020,9,64014,"KT",4,0,0,0,0,0,0,0,2,0,0,2,2,0,2,3,2,4,5,4,2,12,14,NA,4,0,0,0
2020,9,63448,"KT",0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,3,2,4,5,4,2,12,14,NA,0,0,0,0
2020,9,67063,"KT",1,0,0,0,0,0,0,0,0,0,0,2,2,0,2,3,2,4,5,4,2,12,14,NA,1,0,0,0
2020,9,64724,"KT",2,0,0,0,0,0,0,0,1,0,0,2,2,0,2,3,2,4,5,4,2,12,14,NA,NA,NA,NA,NA
2020,9,64041,"KT",0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,3,2,4,5,4,2,12,14,NA,0,0,0,0
2020,9,76757,"KT",0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,3,2,4,5,4,2,12,14,NA,0,0,0,0
2020,9,67008,"KT",0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,3,2,4,5,4,2,12,14,NA,0,0,0,0
2020,9,65057,"KT",0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,3,2,4,5,4,2,12,14,NA,0,0,0,0
2020,9,75340,"KT",0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,3,2,4,5,4,2,12,14,NA,0,0,0,0
2020,9,50054,"KT",4,0,0,0,0,0,0,0,1,0,0,2,2,0,2,3,2,4,5,4,2,12,14,7,4,0,0,0
2020,9,77243,"KT",4,0,0,0,0,0,1,0,3,0,0,2,2,0,2,3,2,4,5,4,2,12,14,8,6,0,0,1
2020,9,67005,"KT",10,0,0,0,0,1,3,0,2,0,0,2,2,0,2,3,2,4,5,4,2,12,14,NA,13,0,1,0
2020,9,63636,"HT",0,0,0,0,0,0,0,0,0,0,0,4,0,2,1,5,2,1,2,3,4,13,11,NA,0,0,0,0
2020,9,65653,"HT",5,0,0,0,0,0,1,0,4,0,0,4,0,2,1,5,2,1,2,3,4,13,11,6,7,0,1,0
2020,9,78643,"HT",1,0,0,0,0,0,2,0,1,0,0,4,0,2,1,5,2,1,2,3,4,13,11,8,6,0,0,0
2020,9,69636,"HT",7,0,0,0,0,0,1,0,3,0,0,4,0,2,1,5,2,1,2,3,4,13,11,8,9,0,0,0
2020,9,66657,"HT",8,0,0,0,0,1,0,0,4,1,0,4,0,2,1,5,2,1,2,3,4,13,11,NA,9,0,0,0
2020,9,62893,"HT",0,0,0,0,0,0,1,0,0,0,0,4,0,2,1,5,2,1,2,3,4,13,11,7,2,0,0,0
2020,9,62908,"HT",2,0,0,0,0,0,2,0,2,0,0,4,0,2,1,5,2,1,2,3,4,13,11,NA,4,0,0,0
2020,9,67449,"SS",1,0,0,0,0,0,0,0,0,0,0,3,3,4,2,2,3,4,2,0,2,11,14,NA,5,0,0,0
2020,9,63435,"SS",4,0,0,0,0,0,0,0,1,0,0,3,3,4,2,2,3,4,2,0,2,11,14,NA,4,0,0,0
2020,9,69418,"SS",0,0,0,0,0,0,0,0,0,0,0,3,3,4,2,2,3,4,2,0,2,11,14,7,0,0,0,0
2020,9,61457,"SS",0,0,0,0,0,0,0,0,0,0,0,3,3,4,2,2,3,4,2,0,2,11,14,NA,0,0,0,0
2020,9,66707,"HH",7,0,0,0,0,0,0,0,4,0,0,0,4,2,2,2,2,5,2,3,4,10,16,8,7,0,0,0
2020,9,65522,"LT",0,0,0,0,0,0,0,0,0,0,0,2,5,3,6,0,5,0,2,2,2,15,12,NA,0,0,0,0
